TSS mg/L,Turbidity NTU,Chlorophyll mg/L,date,NDVI,NDWI
0.077531785,0.21817026,-0.042050436,2023-05-09,-1.673502870803787,1.6970710270556644
0.06512086,0.21656185,-0.054690413,2023-05-11,0.261863362534867,-0.2804810006484771
0.06638084,0.21362206,-0.049937576,2023-05-14,-0.2378696799881919,0.2649444730123639
0.007004615,0.24001297,-0.115550846,2023-05-16,0.4229738038817516,-0.4809412968643216
0.0026245676,0.2332901,-0.11760841,2023-05-19,0.1861902244637282,-0.2736189221202703
-0.0014506131,0.22268006,-0.09821603,2023-05-21,0.508589131666817,-0.4342668191557983
0.012401,0.2454085,-0.10039778,2023-05-24,-0.6085572200679923,0.7000280307154246
0.06359127,0.21538594,-0.060525388,2023-05-26,-2.7093703411293855,3.008181821692868
0.087966025,0.2122156,-0.04974231,2023-05-29,-1.8496647380688669,1.8701107355592883
0.06176864,0.22427106,-0.06358114,2023-05-31,0.6911961496783943,-0.6073490794870614
0.04280705,0.23247495,-0.04453203,2023-06-03,-0.3009296913743826,0.2069163530973805
0.0079000145,0.26625788,-0.07768912,2023-06-05,0.5184795330552078,-0.5647055950161
0.04637932,0.2338596,-0.049398154,2023-06-08,-2.633396214664125,2.9004331271311696
0.051155623,0.23234417,-0.05822928,2023-06-13,-1.704365148960404,1.7901555951916628
0.0611108,0.22194323,-0.059535824,2023-06-15,0.0941981289275917,-0.1251261640079851
0.07241286,0.20550445,-0.04245796,2023-06-18,-0.5916605254583105,0.4696773037949448
0.010370087,0.26448873,-0.08553244,2023-06-20,0.9088600689971076,-0.7538583395183865
0.0036488213,0.29546407,-0.07960603,2023-06-23,-0.5789993346469641,0.4723437671362499
0.0029392224,0.28433847,-0.09781842,2023-06-25,0.1491847390780742,0.0739576625115774
0.03444247,0.25654516,-0.07317427,2023-06-28,-0.2885579690281896,0.1977976068433396
0.002667712,0.26961377,-0.09532237,2023-06-30,0.9861465715729264,-0.8089012107427791
0.0063288435,0.27709517,-0.08206493,2023-07-03,-0.2711433726615498,0.2752618288542465
-0.0030676275,0.25713176,-0.09702687,2023-07-05,0.8658093785252727,-0.7524865833205712
0.0096565485,0.26094332,-0.11131902,2023-07-08,-0.0360686346235966,0.137775976080238
-0.0011555329,0.23907691,-0.11151633,2023-07-10,1.158226961764302,-0.9962465603826108
0.0036728121,0.2383968,-0.114369206,2023-07-13,0.2968610180115338,-0.1914575010799169
0.00568036,0.2228998,-0.11780636,2023-07-15,1.0201891049580836,-0.9106319857903932
0.0042800456,0.23410225,-0.10807271,2023-07-18,-0.0702982063489213,0.1002492680416674
0.002568975,0.21860804,-0.11456148,2023-07-20,1.1292782042531722,-1.0331265933177542
0.0045043305,0.27546713,-0.09572531,2023-07-23,-0.3740609500060569,0.4397435392972245
-0.0053827744,0.2749623,-0.08980164,2023-07-25,0.6326807823923586,-0.5753728838203253
0.016067497,0.26361543,-0.089912415,2023-07-28,-0.013757978599036,-0.018374529747935
0.004450459,0.21925777,-0.10349809,2023-07-30,1.0827740490874147,-1.0044346992243407
0.010367852,0.26094902,-0.08944626,2023-08-02,-0.3789718342784538,0.392197517062613
0.005116686,0.2523266,-0.091664836,2023-08-04,0.9283206906196336,-0.970461213809074
0.011025744,0.25843355,-0.094971254,2023-08-07,0.0892885010739459,-0.1251222570416053
0.0023118109,0.21969262,-0.10382864,2023-08-09,1.1819765402883842,-1.12719512423001
0.0066830963,0.21735743,-0.106101,2023-08-12,0.1385228081785804,-0.0295929073909927
